
CPhaseScriptExecution Pre-Compile "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Script-241EAF36118E30260081A5BE.sh"
s404101362.982703
e404101369.014155
r1
xPhaseScriptExecution
xPre-Compile
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Script-241EAF36118E30260081A5BE.sh
o[35m[DEBUG] [39m:  No project level plugins to load
o[35m[DEBUG] [39m:  Loaded plugin hooks:
o[35m[DEBUG] [39m:  [36m/Users/mohsin/Downloads/mobilesdk-2/mobilesdk/osx/3.1.1.GA/cli/hooks/plugins.js[39m
o[35m[DEBUG] [39m:  [36m/Users/mohsin/Downloads/mobilesdk-2/mobilesdk/osx/3.1.1.GA/iphone/cli/hooks/install.js[39m
o[35m[DEBUG] [39m:  [36m/Users/mohsin/Downloads/mobilesdk-2/mobilesdk/osx/3.1.1.GA/iphone/cli/hooks/package.js[39m
o[35m[DEBUG] [39m:  [36m/Users/mohsin/Downloads/mobilesdk-2/mobilesdk/osx/3.1.1.GA/iphone/cli/hooks/run.js[39m
o[35m[DEBUG] [39m:  Titanium iOS SDK directory: [36m/Users/mohsin/Downloads/mobilesdk-2/mobilesdk/osx/3.1.1.GA/iphone[39m
o[32m[INFO] [39m:   Deploy type: [36mdevelopment[39m
o[32m[INFO] [39m:   Building for target: [36msimulator[39m
o[32m[INFO] [39m:   Building using iOS SDK: [36m5.1[39m
o[32m[INFO] [39m:   Building for iOS iPhone Simulator: [36m5.1[39m
o[32m[INFO] [39m:   Building for device family: [36miphone[39m
o[35m[DEBUG] [39m:  Setting Xcode target to [36mDebug[39m
o[35m[DEBUG] [39m:  Setting Xcode build OS to [36miphonesimulator5.1[39m
o[35m[DEBUG] [39m:  Xcode installation: [36m/Users/mohsin/Documents/Xcode.app/Contents/Developer[39m
o[35m[DEBUG] [39m:  iOS WWDR certificate: [36minstalled[39m
o[32m[INFO] [39m:   Minimum iOS version: [36m5.0[39m
o[32m[INFO] [39m:   Debugging disabled
o[32m[INFO] [39m:   Profiler disabled
o[32m[INFO] [39m:   Initiating Xcode pre-compile phase
o[32m[INFO] [39m:   Compiling localization files
o[35m[DEBUG] [39m:  Processing i18n file: [36men/strings.xml[39m
o[35m[DEBUG] [39m:  Processing i18n file: [36mja/strings.xml[39m
o[35m[DEBUG] [39m:  Detecting modules in [36m/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/modules[39m
o[35m[DEBUG] [39m:  Detected android module: [36mcom.googlecode.quicktigame2d[39m 1.3 @ /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/modules/android/com.googlecode.quicktigame2d/1.3
o[35m[DEBUG] [39m:  Detected android module: [36mti.inappbilling[39m 2.2.0 @ /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/modules/android/ti.inappbilling/2.2.0
o[35m[DEBUG] [39m:  Detected iphone module: [36mcom.googlecode.quicktigame2d[39m 1.2 @ /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/modules/iphone/com.googlecode.quicktigame2d/1.2
o[35m[DEBUG] [39m:  Detected iphone module: [36mti.storekit[39m 2.1.3 @ /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/modules/iphone/ti.storekit/2.1.3
o[35m[DEBUG] [39m:  Detecting modules in [36m/Users/mohsin/Downloads/mobilesdk-2/modules[39m
o[35m[DEBUG] [39m:  Detected android module: [36mco.lanica.chipmunk2d[39m 0.1 @ /Users/mohsin/Downloads/mobilesdk-2/modules/android/co.lanica.chipmunk2d/0.1
o[35m[DEBUG] [39m:  Detected android module: [36mco.lanica.platino[39m 2.0.0 @ /Users/mohsin/Downloads/mobilesdk-2/modules/android/co.lanica.platino/2.0.0
o[35m[DEBUG] [39m:  Detected android module: [36mfacebook[39m 3.0.0 @ /Users/mohsin/Downloads/mobilesdk-2/modules/android/facebook/3.0.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.cloudpush[39m 2.0.7 @ /Users/mohsin/Downloads/mobilesdk-2/modules/android/ti.cloudpush/2.0.7
o[35m[DEBUG] [39m:  Detected android module: [36mti.cloudpush[39m 2.1.0 @ /Users/mohsin/Downloads/mobilesdk-2/modules/android/ti.cloudpush/2.1.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.cloudpush[39m 2.2.0 @ /Users/mohsin/Downloads/mobilesdk-2/modules/android/ti.cloudpush/2.2.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.map[39m 2.1.1 @ /Users/mohsin/Downloads/mobilesdk-2/modules/android/ti.map/2.1.1
o[35m[DEBUG] [39m:  Detected commonjs module: [36mco.lanica.chipmunk2d.debugdraw[39m 6.1.1 @ /Users/mohsin/Downloads/mobilesdk-2/modules/commonjs/co.lanica.chipmunk2d.debugdraw/1.0.0
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.0 @ /Users/mohsin/Downloads/mobilesdk-2/modules/commonjs/ti.cloud/2.3.0
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.2 @ /Users/mohsin/Downloads/mobilesdk-2/modules/commonjs/ti.cloud/2.3.2
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.6 @ /Users/mohsin/Downloads/mobilesdk-2/modules/commonjs/ti.cloud/2.3.6
o[35m[DEBUG] [39m:  Detected iphone module: [36mco.lanica.chipmunk2d[39m 0.1 @ /Users/mohsin/Downloads/mobilesdk-2/modules/iphone/co.lanica.chipmunk2d/0.1
o[35m[DEBUG] [39m:  Detected iphone module: [36mco.lanica.platino[39m 2.0.0 @ /Users/mohsin/Downloads/mobilesdk-2/modules/iphone/co.lanica.platino/2.0.0
o[35m[DEBUG] [39m:  Detected iphone module: [36mfacebook[39m 3.1.1 @ /Users/mohsin/Downloads/mobilesdk-2/modules/iphone/facebook/3.1.1
o[35m[DEBUG] [39m:  Detected tizen module: [36mtizen[39m 3.0.0 @ /Users/mohsin/Downloads/mobilesdk-2/modules/tizen/tizen/3.0.0
o[35m[DEBUG] [39m:  Detecting modules in [36m/Users/mohsin/Library/Application Support/Titanium/modules[39m
o[35m[DEBUG] [39m:  Detected android module: [36mfacebook[39m 3.0.0 @ /Users/mohsin/Library/Application Support/Titanium/modules/android/facebook/3.0.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.cloudpush[39m 2.2.0 @ /Users/mohsin/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.2.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.map[39m 2.1.1 @ /Users/mohsin/Library/Application Support/Titanium/modules/android/ti.map/2.1.1
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.6 @ /Users/mohsin/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.6
o[35m[DEBUG] [39m:  Detected iphone module: [36mfacebook[39m 3.1.1 @ /Users/mohsin/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
o[35m[DEBUG] [39m:  Detected tizen module: [36mtizen[39m 3.0.0 @ /Users/mohsin/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
o[35m[DEBUG] [39m:  Looking for Titanium module id=[36mti.storekit[39m version=[36m2.1.3[39m platform=[36miphone[39m deploy-type=[36mdevelopment[39m
o[32m[INFO] [39m:   Found Titanium module id=[36mti.storekit[39m version=[36m2.1.3[39m platform=[36miphone[39m deploy-type=[36mdevelopment[39m
o[35m[DEBUG] [39m:  Looking for Titanium module id=[36mcom.googlecode.quicktigame2d[39m version=[36m1.2[39m platform=[36miphone[39m deploy-type=[36mdevelopment[39m
o[32m[INFO] [39m:   Found Titanium module id=[36mcom.googlecode.quicktigame2d[39m version=[36m1.2[39m platform=[36miphone[39m deploy-type=[36mdevelopment[39m
o[35m[DEBUG] [39m:  Looking for Titanium module id=[36mti.cloud[39m version=[36m2.3.2[39m platform=[36mcommonjs[39m deploy-type=[36mdevelopment[39m
o[32m[INFO] [39m:   Found Titanium module id=[36mti.cloud[39m version=[36m2.3.2[39m platform=[36mcommonjs[39m deploy-type=[36mdevelopment[39m
o[32m[INFO] [39m:   Detected third-party native iOS module: [36mti.storekit[39m version [36m2.1.3[39m
o[32m[INFO] [39m:   Detected third-party native iOS module: [36mcom.googlecode.quicktigame2d[39m version [36m1.2[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/debugger.plist[39m => [36m/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/KnightsAndPrincesses.app/debugger.plist[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/profiler.plist[39m => [36m/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/KnightsAndPrincesses.app/profiler.plist[39m
o[32m[INFO] [39m:   Checking for Splash Screen localization
o[32m[INFO] [39m:   Project built successfully in 420ms
o
